大正新修大藏经第 54 册 No. 2133B 梵语千字文


　　No. 2133B

　　梵语千字文(并序附刻)

　　三藏法师义净撰

　　为欲向西国人作学语样仍各注中梵音下题汉字其无字者以音正之并是当途要字但学得此则余语皆通不同者旧千字文若兼悉昙章读梵本一两年间即堪翻译矣。

　　梵语千字文旧刻序(附凡例五则)

　　锦囊玉函曾藏宝册矣。梵语千字文斯其目也。曩哲传言义净三藏之所撰也。然旧籍之中援文才存全书久隐。昔在东武偶摸一本而出败笥蠹简之余未能全矣。顷年游洛幸得众本禅余考订粗复正策夐博达梵国之异闻大洗荡圣经之滞疑袭重秘惜独展眉矣。顾其撰者之训人泛爱之所及而吾焉廋哉于是强翻函囊从事雕镂云时享保丁未之春建寅之望瑜伽乘沙门寂明书于洛东侨居。

　　凡例

　　一此书一名梵唐千字文安然录载云慈觉大师之请来今探数本参互考定而未无谬也披览君子幸得好本再质正之。

　　一梵唐对俪音韵赊切或不得正考之众本而无可据则置而不改纵有经轨明文而不据彼削此其意可知耳。

　　一诸本有异遽难决者间点示之揭之冠首又傍附国字力惠幼学耳。

　　一和州法隆寺藏中天贝叶二片。般若心经及尊胜陀罗尼也。末出悉昙十四音。今此中梵字形容彼贝叶而与当世书家之迹互滥难辨随世焉耳。如彼贝叶齿音第二作ḍha 形。唇音第二作pha 形者忽示难范故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四点作ḷ 。第七作e 别摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者虽异例无滥自余少异披而可见焉。

　　一今此书也四字成句一齐押韵而数写数误文字出没布置错乱校之数帙而无可序矧其以唐对梵何详其趣纵使兴嗣次韵岂能并订二国之语意乎。

　　梵语千字文译注

　　天地日月。阴阳圆矩。昼夜明暗。雷电风雨。星流云散。来往去取。东西南北。上下相辅。皇臣仆吏。贵贱童竖。刊定品物。策立州主。辨教礼书。置设卫府。父母兄弟孝义弘抚甥舅异邻。伯叔同聚。奉事友明。矜爱贫窭。山庭蔽轩盖。净野标。华柱。美素竟千秋嘉声传万古(已上麌姥)。

　　男女迎嫁。唤命招追。卖买出入。俗务交驰。市店商货。妍丑强羸。先蒙少赠。今酬重遗。一闻砥砺。再想箴规。谨身节俭。离此而谁。终希恶灭。恒敦福绥。祸如响应。善若影随。图名璀璨。积行葳蕤。汝钦睿哲。犹囊里锥。咸京遵硕德。龟洛启神师。既能欢夕殒。何得苦朝饥(已上支脂)。

　　讲道论妙。激扬理致。文参叠席。聪过𨵃肆。玉砌推贤。石渠让次。捡验是非。提撕愚智。纸落浮花。诗成含翠。笔不停毫。句宁易字。意存忠直。弗尚邪媚。独畅幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固难周备。七步沈辞远。三略玄英秘。铨衡信立人。诚哉未沦坠(已上置至)。

　　兵戎偃戟。武帝腾辉。通衢走驿。结陌萦旗。九江跃羽。四海呈威。铜梁截险。剑阁要机。好谋宣败。临敌虑微。胜怀大惧虽劣莫欺。鱼丽只进。鹤翼双飞。赤心罔诈。黄泉指期。元首欣效。赏职靡疑。股肱竭操。佐弼乾基。送使祇连伏。旋旌宿慎归。息静肩胸里战遂肥(已上微)。

　　饮食饭菜。盐酢羹𦞦。饼果喜团。糖蔗啖嚼。姜椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持与。盘盂屏却。踞坐小床。返系衣角。餐罢迁位。齿木梳濯。牛粪涂拭。洗涤匙杓。仓库厨厅。储安釜镬。刀镰𤬪瓮。斧箕绳索。违拒敕条。官司执缚。养身知患本。遂静栖林薄。专崇社多志。急遣斯封着(已上药铎)。

　　春耕种植。畎亩营农。决池降泽。犁耢施功。懒夫晨寐。勤士宵兴。鞭杖车舆。驴驮马乘。排槊弓箭。逆顺分崩。稻麻豆麦。课役年征。筹量斛数。计算斗升。绢布肘度。雇价依凭。丝缕箱筐。针綖裁缝。街吟巷吼。瞋笑吉凶。绝岭新芝碧。危峦旧蕊红。解带宜攀折。共鄙田家翁(已上东)。

　　给园仙树。鹿苑王城。薜舍梨国。劫比罗营。回顾恋别。报望恩生。鸡峰隐骨。龙穴潜形。禅河水浚。戒巘岩清。俯悲尘界。犹式遮听。慈幡永振。慧炬长荧。扶关六趣。开围十冥。祛除虐毒。轸忍黔灵。严仪像殿。写勘尊经。佛法处。僧念罪轻。位幸当修轨辙。毕至涅槃城(已上康耕)。

　　袈裟衣瓶钵卧具衣裳。厚被盛柜。单裙袋藏。虫鼠恐啮。浣晒舒张。氍毹绫锦。绣褥芳檐宇萧洒缓掉铿锵。有耻艾臭。无嫌麝香。赞咏歌管。博奕酒医。梵音弹舌。悉昙莫忘。愿兹利润。总洽无疆。且题八百。余皆审详。早须习奇说。始可向他乡。聊申学语样。岂欲耽文章(已上阳唐)。

　　初因业报。托形母胎。无明种子。造作根栽。识聚因起。名色相依。六处既剖。触支复推。受爱贪境。取有斯开。见生虽喜。老死还哀。忧悲始去。苦恼终来。如轮环之转。若箭之催。善居天苑。恶处煻煨。明可信。浩宁猜。四生频落泊。六趣几徘徊。眷言明智者。事可伤哉(已上灰胎)。

　　头目耳鼻。唇口牙咽。额项毛发。舌卷胸悬喉缺肩甲。臂腕相连。筋脉疮疥。指节纤骈。腰背乳助。肾勾牵。脐面胁。肠肚一边。屎尿充塞。臗𦜮敧偏。皮肉骨髓。脓血周缘。髀腿𨄔膝。胫腂脶胼。手足顽痹。恒流唾涎。呜呼臭秽体。奇哉人并怜。请知生有过莫向死王前(已上先仙)。

　　唐字千鬘圣语竟

　　梵语千字文译注

　　千文一书。题曰义净撰。识者非无疑。盖依全真唐梵文字而制之。托名净师者也。然有益于初学既已不少。伪也真也。何亦须言。故更附译注云尔。

　　安永癸巳初冬望日

　　沙弥敬光书

　　sva rga 　娑嚩(二合)罗誐(二合)　天
　　pra yo ja na 　钵罗(二合)喻惹曩　要

　　va ṅmī 　缚(引)仰弭(二合)(引)　机

　　bha lla 　婆(上)攞(重)　好

　　a va ska nda 　阿嚩娑建(二合)娜　谋

　　vi dha vī 　尾驮味　宣

　　vi na śa 　尾曩舍　败

　　a tta 　阿哆(重)　临

　　dhta da va 　驮怛娜嚩　敌

　　ka dā ci tu 　迦娜(引)止睹　虑

　　pa ra ma 　跛啰摩　微

　　ja ya 　惹也　胜

　　ka rja 　建惹　怀

　　ma hā 　摩诃　大

　　bha ya 　婆(上)也　惧

　　da dā mi 　娜娜(引)弭　虽

　　sva la pa 　娑缚(二合)攞跛　劣

　　ma 　摩　莫

　　pa ri bha va 　跛里婆(上)缚　欺

　　ma tssa 　末写(重)　鱼

　　vi ta rka 　尾怛迦　丽

　　ke va la 　计缚攞　只

　　kra ma 　讫罗(二合)摩　进

　　kro jje 　句路(二合)惹泄(二合)　鹤

　　pha rgu na pa kṣa 　发虞曩博乞叉(二合)　翼

　　yu ga la 　庾誐攞　双

　　u ṇa ya ti 　乌拏也底　飞

　　ru kta 　路枳多　赤

　　ci tta 　质多　心

　　jā la 　惹(引)攞　罔

　　ka va ṭa 　迦缚吒　诈

　　pī ta laṃ 　庇多览　黄

　　u mbhe da 　嗢陛娜　泉

　　aṃ gu ṣi 　盎(上)虞涩　指

　　pra tye ka 　钵罗(二合)底曳(二合)迦　期

　　ā di 　阿(引)你(你以反)　元

　　pra tha ma 　钵罗(二合)佗摩　首

　　tu ṣṭa 　睹瑟吒(二合)　欣

　　u cā ha 　嗢縒(引)贺(上)　效

　　dā ya 　娜(引)也　赏

　　sthā naṃ 　娑佗(二合)(引)难　职

　　a nu tna ta 　頞耨但曩(二合)多　靡

　　vi ci ki ca 　尾止枳縒　疑

　　vā hu 　缚(引)虎　股

　　u rū 　污噜(引)　肱

　　ya tna 　也但曩　竭

　　dṛ ḍhḍha 　涅哩(二合)荼(重)　操

　　sa khā ya 　娑佉(引)也　佐

　　pa ri cā ra ka 　跛哩左(引)罗迦　弼

　　de va 　祢嚩　干

　　so pa naṃ 　素播难　基

　　pre ṣa ya 　必隶(二合)洒也　送

　　pre ṣa ka 　必隶(二合)洒迦　使

　　bho ma de va ta 　部摩祢缚多　祇

　　saṃ śre ṣa 　僧室隶(二合)洒　连

　　na ha ta 　你贺多　伏

　　bhra mya ti 　𡋯啰弭野(二合)底　旋

　　ci hna 　止贺曩(二合)　旌

　　na kṣa ta 　诺乞叉(二合)怛罗(二合)　宿

　　bhī ru vā ra 　毗(引)噜缚(引)啰　慎

　　śa ra ṇa 　舍啰拏　归

　　śā nta 　扇多　息

　　ska nda 　娑建驮　静

　　bhu ja 　步惹　肩

　　va kṣa 　嚩(无拨反)乞洒　胸

　　a bhye nta ra 　阿便(上)多罗　里

　　yu dvaḥ 　庾驮(入)　战

　　a ddhā la 　阿弩(引)攞　遂

　　mo ṭṭa 　暮吒(重)　肥

　　pa na ka pi va 　播曩迦比缚　饮

　　ā ha ra 　阿(引)贺啰　食

　　bhaḥ ta 　薄(入)多　饭

　　śā ka 　舍(引)迦　菜

　　la va ṇa 　攞博拏　盐

　　śu kta 　束多　酢

　　bhī va ṇa 　毗(引)嚩拏　羹

　　dra va 　捺罗(二合)嚩　𦞦

　　ma ṇḍa 　曼拏　饼

　　pha la 　颇攞　果

　　mo da ka 　慕娜迦　喜

　　la tu ka 　懒睹迦　团

　　gu ṇa 　虞拏　糖

　　i kṣu 　伊乞刍(二合)　蔗

　　a sva da 　阿娑嚩(二合)(引)娜　啖

　　ca rva 　折嚩　嚼

　　sā dra ka 　阿(引)捺罗(二合)迦　姜

　　tuṃ bu ru bha pha la 　睹唵(二合)母噜颇攞　椒

　　ma ri ca 　摩利遮　胡椒

　　rā yī 　啰(引)移　芥

　　sa rṣa pa 　萨利杀(二合)跛　白芥

　　pi ṇḍa lo 　宾(去)拏噜　芋

　　pa ca 　跛左(上)　煮

　　pa kka 　博迦(重)　熟

　　a nu mā na 　阿拏摩(引)曩　斟

　　da rvi u tto la 　捺喇尾邬妒攞　酌

　　gu ra va 　虞(鱼娇反)啰缚　恭

　　ā pe kṣa 　阿(引)闭乞叉(二合)　敬

　　dha ra 　驮啰　持

　　dī ya taṃ 　你(泥以反)也担(引)　与

　　phe la 　脾攞　盘

　　pa tra 　播怛啰(二合)　盂

　　e kā ta 　颖迦(引)多　屏

　　phe ḍa 　脾拏　却

　　sva sti ka sa na 　娑嚩(二合)娑底(二合)迦娑曩　踞

　　ve śśa 　吠舍(重)　坐

　　a pi la 　阿枇攞　小

　　kha ṭṭa 　朅吒(重)　床

　　gra cṛ 　仡罗(二合)戚(戚以反)哩(二合)　返

　　va ndha 　满驮　系

　　va stra 　嚩(无拨反)娑怛罗(三合)　衣

　　ko ṇa 　句拏　角

　　bhuṃ ja 　盆惹　餐

　　sa ma pta 　三摩跛多(二合)　罢

　　saṃ cā ra 　散左(引)啰　迁

　　sthā na 　娑佗(二合)(引)曩　位

　　da nta 　难多　齿

　　kā ṣṭa 　迦(引)瑟姹(重)　木

　　kaṃ ka da 　兢迦娜　梳

　　dho va 　度嚩　濯

　　gā va 　誐(引)嚩　牛

　　śa kṛ tu 　舍讫里(二合)睹　粪

　　pra le pa 　钵罗(二合)隶跛　涂

　　pu cchi da 　奔砌娜　拭

　　ṣā ca 　沙(引)左　洗

　　pra kṣa li ta 　钵罗(二合)乞洒(二合)理多　涤

　　ka lā ci 　迦攞(引)止　匙

　　ca ṅṭu 　折跓(吒邬反)　杓

　　ko ṣṭi ka 　俱瑟耻(二合)迦　仓

　　gaṃ ja 　献惹　库

　　ra ddha na śā la 　罗驮曩舍(引)攞　厨

　　śā la ma ṇḍa pi 　舍(引)攞曼拏比　厅

　　saṃ ca ya 　散左也　储

　　ṭha va su kha 　诧跛素(上)佉　安

　　sthā lī 　娑佗(二合)(引)梨　釜

　　ka ṭṭa ha 　迦吒(重)贺　镬

　　ccha ri ā yu dha 　措哩阿(引)庾驮　刀

　　dā traṃ 　娜(引)怛览(二合)　镰

　　gha ṭa 　伽(上)吒　𤬪

　　ku dbha 　君(上)婆(上)　瓮

　　ku ṭā rī 　矩姹(引)哩(引)　斧

　　śu rpa 　戍(书聿反)跛　箕

　　ra jju 　罗儒(重)　绳

　　va ra traṃ 　嚩啰怛览(二合)　索

　　a ti kra ma 　阿底讫罗(二合)摩　违

　　vi lo ma 　尾路摩　拒

　　ra ja śā sa na 　啰惹(引)舍(引)娑曩　教

　　e ke ka 　曀计迦　条

　　ra ja ku la 　啰惹俱攞　官

　　a dhi ka ra ṇa 　阿地迦罗拏　司

　　grā ha 　仡罗(二合)(引)贺　执

　　va ndha 　满驮　缚

　　pa ri pa la 　跛哩播(引)攞　养

　　śa rī ra 　设利(引)啰　身

　　jā nī hi 　惹(引)你(引)呬　知

　　ma nda 　满娜　患

　　mja ra 　摩惹(二合)啰　本

　　sa hā ya 　沙诃(引)也　遂

　　śā nti 　扇(引)底　静

　　e kā kī mu kta 　曀迦(引)枳穆多　栖

　　va na 　嚩曩　林

　　ta na 　多拏　薄

　　e kā gra ma na 　曀迦(引)仡罗(二合)摩曩　专

　　ca ryā 　左哩也(二合)(引)　崇

　　sva bhu mi 　娑嚩(二合)步弭　社

　　pra bhu ta 　钵啰(二合)步多　多

　　e ka ci nta 　曀迦止多　志

　　śī ghra 　始伽罗(二合)　急

　　saṃ pra ṣa 　三钵罗(二合)洒　遣

　　e ta 　曀多　斯

　　sī va na 　枲(引)缚那　封

　　la gna 　攞仡曩(二合)　着

　　va sa nta 　嚩散多　春

　　ha la 　贺攞　耕

　　vā vi 　嚩(引)尾　种

　　va vaḥ 　嚩嚩(无博反)　植

　　ā he ṭa 　阿(引)系吒　畎

　　kṣe tu 　乞差(二合)睹　亩

　　sa mā ra 　娑摩(引)啰　营

　　kṛ ṣi 　讫里(二合)史　农

　　u dgha ṭa 　嗢娜伽(二合)吒　决

　　pu ṣka la ṇī 　补洒迦(二合)攞抳　池

　　a va tā ra 　阿嚩哆(引)啰　降

　　va rta 　缚啰多　泽

　　ha ra 　贺啰　犁

　　ma thi 　么体(池以反)　耢

　　dā na 　檀曩　施

　　śra ma ṇa 　舍罗(二合)摩拏　功

　　sā la sya 　阿(引)攞写　懒

　　ka ddhā va 　迦驮婆(二合)婆　夫

　　su ryo da ya 　素哩𡀍(二合)娜也　晨

　　śa ya ti 　舍也底　寐

　　u myu kta 　嗢你庾(二合)迦多　勤

　　sa tyu ru ṣa 　萨底庾(二合)噜洒　士

　　rā trī 　啰(引)怛唎(二合)(引)　宵

　　u di ta 　坞你多　兴

　　ma sa tra ka 　么娑怛啰(二合)迦　鞭

　　la ku ṭā 　攞矩吒(引)　杖

　　śa ka ṭa 　舍迦吒(上)　车

　　yu ga 　俞誐　舆

　　kha ra 　佉(上)罗　驴

　　bhā ra 　婆罗　驮

　　a śva 　阿湿嚩(二合)　马

　　ya na 　野曩　乘

　　pha ra 　颇罗　排

　　śa kti 　铄底　槊

　　dha nta ṣi 　驮拏筛　弓

　　ka ṇḍa 　建拏　箭

　　śa tu 　设睹(引)　逆

　　a ḍa lo ma 　阿弩路摩　顺

　　bhā ga 　婆(引)誐　分

　　pa ti ta 　钵底多　崩

　　dhā nya 　驮(引)你也(二合)(鼻音)　稻

　　ti la 　底攞　麻

　　sa sya 　萨写　豆

　　go dhu ma 　娱度摩　麦

　　ka ra 　迦啰　课

　　bha ra 　婆啰　役

　　va rṣa 　嚩(无拨反)罗洒　年

　　ma rga ya 　末(引)誐也　征

　　śa lā ka 　舍攞(引)迦　筹

　　mā va 　摩(引)嚩　量

　　sa śa ā pha ka 　娜舍阿(引)颇迦　斛

　　ga ṇa nta 　誐𧹞多　数

　　ga ṇa nā 　誐拏曩(引)　计

　　ga ṇi ta 　誐抳多　算

　　sā pha ka 　阿(引)颇迦　斗

　　pra stha 　钵罗(二合)娑他(二合)　升

　　pa ṭṭa 　钵吒(重)　绢

　　bha ga 　畔誐　布

　　ha sta 　贺娑多(二合)　肘

　　vi da sti 　尾娜悉底(二合)　度

　　bhṛ ta ka 　勃哩(二合)多(上)迦　雇

　　a rgha 　阏伽　价

　　ā śra ya 　阿(引)室罗(二合)也　依

　　pra tya ya 　钵啰(二合)底也(二合)也　凭

　　pa ṭṭa su traṃ 　钵吒素怛览(二合)　丝

　　su ta ra 　祖(引)怛啰　缕

　　pi ṭa ka 　比吒迦　箱

　　pi ḍā yī 　比拏(引)以　筐

　　su cī 　素止(引)　针

　　su traṃ 　素怛览(二合)　綖

　　ka rpa 　劫跛　裁

　　sī va 　枲(引)嚩　缝

　　vi thī 　尾(引)体(他以反)　街

　　gī ti 　拟(研以反)底　吟

　　bī dhī ra ccha 　味地啰縒　巷

　　nā da 　曩(引)娜　吼

　　rū ṣṭa 　噜瑟吒(二合)　瞋

　　ha si ta 　贺枲多　笑

　　ma ṅga lya 　瞢誐里也(二合)　吉

　　a ma ṅga lya 　阿瞢誐里也(二合)　凶

　　ccha na 　亲(去)曩　绝

　　śi kha ra 　始佉啰　岭

　　na va 　曩嚩　新

　　aṃ ku ra 　盎矩啰　芝

　　ā ka śa va rṇa 　阿(引)迦舍嚩(无割反)罗拏(二合)　碧

　　pī ṇā 　庇(引)拏(引)　危

　　ku ja 　君(去)惹(自罗切)　峦

　　pu rā ṇa 　补啰(引)拏　旧

　　ke sa ra 　计娑罗　蕊

　　ku sa dbha va rṇa 　俱逊婆袜罗拏(二合)　红

　　u dgha ḍa 　嗢娜迦(二合)拏　解

　　va nva na 　缚怛缚(二合)曩　带

　　pa thya 　钵体也(二合)　宜

　　ā kra ṣa 　阿(引)迦罗(二合)洒　攀

　　bha gga 　畔誐(重)　折

　　sā ma nya 　娑(引)摩你也(二合)(鼻)　共

　　ā ma na 　阿娑曩(半音)　鄙

　　kṣa traṃ 　乞差(二合)怛览(二合)　田

　　gha ra 　伽(上)啰　家

　　pi tā ma hā 　比多(引)摩诃　翁

　　de ya 　祢也　给

　　ā rā ma 　阿(引)罗(引)摩　园

　　ri ṣi 　哩使　仙

　　vṛ kṣa 　没哩(二合)乞叉(二合)　树

　　mṛ ga 　摩哩(二合)誐　鹿

　　u dyā naṃ 　乌你也(二合)(引)南　苑

　　ra ja 　啰(引)惹　王

　　ko ṭṭa 　句吒(重)　城

　　ku tya 　俱底也(二合)　薜

　　gṛ ha 　仡哩(二合)贺(上)　舍

　　ṭa ṅga 　吒(吒降反)誐　梨

　　bi ṣa ya 　尾洒也　国

　　ka ṇpa 　迦攞跛(二合)　劫

　　a na ma na 　阿曩摩曩　比

　　ca lla ni 　左攞(重)你　罗

　　sā dha na 　娑(引)驮曩　营

　　ma ri va rtta 　跛哩袜(无拨反)多　回

　　a va lo ka 　阿嚩路迦　顾

　　prī ti 　必利(二合)底　恋

　　a tya 　阿底也(二合)　别

　　pa kā ra 　跛迦(引)罗　报

　　ā kaṃ kṣa 　阿(引)航(上)乞洒(二合)　望

　　pra sa da 　钵罗(二合)娑娜　恩

　　jā ta 　惹(引)多　生

　　ku ku ṭa 　矩俱吒　鸡

　　śi kha ra 　始佉(上)啰　峰

　　a tta rā na 　頞多啰(引)曩　隐

　　a stha ka 　阿娑体(二合)迦　骨

　　nā ga 　曩(引)誐　龙

　　cchi dra 　七捺啰(二合)　穴

　　a cṛ śya 　阿湿哩(二合)舍也(二合)　潜

　　saṃ sta naṃ 　僧娑多(二合)喃　形

　　dhyā na 　𠆙(引)曩　禅

　　na dī 　曩你(你以反)(引)　河

　　pa nī yaṃ 　播你(引)演　水

　　ga mbhī ra 　严鼻(引)啰　浚

　　śī ra 　施(引)啰　戒

　　gi ri mu rva 　拟哩没(引)驮　巘

　　śai la 　势攞　岩

　　sva ccha 　娑嚩(二合)縒　清

　　ku vja 　俱嚩惹(二合)　俯

　　ka rū ṇi 　迦噜抳　悲

　　ra ja 　啰惹(上)　尘

　　sī mā 　枲(引)摩(引)　界

　　ya thā 　也他(引)　犹

　　ma ryā da 　摩哩也(二合)(引)娜　式

　　ni vā ra ya 　你缚(引)啰也　遮

　　i ccha ti 　伊(上)縒(上)底　听

　　mau trī 　每怛唎(二合)(引)　慈

　　pa tā ka 　跛多(引)迦　幡

　　sa dā 　娑娜(引)　永

　　ka pa 　剑跛　袪

　　pra jñā ma ti 　钵罗(二合)惹摩底　慧

　　u lka 　嗢攞迦(二合)　炬

　　dī rgha 　你(宁一反)伽　长

　　pra bha 　波罗(二合)婆　荧

　　a ḍa la gna 　阿弩攞琅曩(二合)　扶

　　sī ma sa nvi 　枲(引)摩散地　关

　　ṣa ṭ 　杀吒(半)　六

　　ga ti 　誐底　趣

　　u dgha ḍa 　嗢娜伽(二合)拏　开

　　dhe phi ta 　弟纰多　围

　　da śa 　捺舍　十

　　a ddha ka ra 　頞驮迦(引)啰　冥

　　a pa na ya 　阿跛曩也　振

　　bhī ta 　批多　除

　　svi ta jva la 　湿尾(二合)多入嚩(二合)攞　虐

　　bi ṣa 　尾洒　毒

　　ha sta kṣa tra 　曷娑多(二合)诺刹怛罗　轸

　　kṣā nti 　乞铲(二合)(引)底　忍

　　kṛ ṣṇa 　讫哩(二合)瑟拏　黔

　　śa pa ā śca rya 　舍跛阿室左(二合)哩也(二合)　灵

　　vyū ha 　弭庾(二合)(引)贺　严

　　i rya pa thā 　伊哩也(二合)跛他(上)　仪

　　pra ti mā 　钵罗(二合)底摩(引)　像

　　ga ndha ku ṭi ma ṇḍa pa 　誐驮矩知曼拏跛　殿

　　li kha 　理佉(上)　写

　　mo dha ti 　慕驮底　勘

　　śre ṣṭa 　室隶(二合)瑟姹(二合)　尊

　　su traṃ 　素怛缆(二合)　经

　　bu ddha 　没驮　佛

　　dha rmma 　达磨　法

　　stha na 　娑他(二合)曩　处

　　saṃ gha 　僧伽　僧

　　a nu sma ra ṇa 　阿弩娑摩(二合)啰拏　念

　　ā pa tti 　阿钵底　罪

　　la ghu ka 　攞具迦　轻

　　ra ya 　罗也　位

　　prā rtha 　钵啰(二合)(引)啰他(二合)　幸

　　ta tkā la 　怛得迦(二合)(引)攞　当

　　pra kra ma 　钵啰(二合)讫罗(二合)摩　修

　　vya va sthā 　弭也(二合)嚩娑他(二合)(引)　轨

　　śa ka ṭa pa tha 　舍迦吒跛他　辙

　　ni ya ta 　你也多　毕

　　pho kka 　扑迦(重)　至

　　ni rvā ṇa 　你(你逸反)缚(引)拏　涅槃

　　na ga raṃ 　曩誐囕　城

　　ka ṣa ya 　迦(引)洒也　袈裟

　　cī va ra 　支嚩罗　衣

　　ka ra ka 　迦啰迦　瓶

　　pra tra 　钵罗(二合)怛罗(二合)　钵

　　śa ya na 　舍也曩　卧

　　ā sa na 　阿(引)娑曩　具

　　va stra 　嚩娑怛啰(三合)　衣

　　pa rhya ṇa 　钵贺也(二合)拏　裳

　　gha na 　伽曩　厚

　　rā tro pha na 　啰(引)怛路(二合)颇曩　被

　　pa ra ṇa 　钵啰拏　盛

　　ta va na 　多嚩曩　柜

　　e ka pu ṭā 　曀迦补吒(引)　单

　　śa ṭa 　舍吒(上)　裙

　　pra se va 　钵啰(二合)细嚩　袋

　　śā pa tri 　戍钵底哩(二合)　藏

　　prā ṇa ka 　钵罗(二合)(引)拏迦　虫

　　pu ṣa ka 　布洒迦　鼠

　　tra sta 　怛啰(二合)娑多(二合)　恐

　　ca rva ti 　拶嚩底　啮

　　dau va na 　道缚曩　浣

　　śā ṣa ṇa 　戍洒拏　晒

　　pra sā ra 　钵罗(二合)娑(引)啰　舒

　　bi ka sa 　尾迦娑(上)　张

　　va rṇa ka mva la 　袜拏剑摩攞　氍毹

　　pri ṅga 　必陵誐　绫

　　ci tra 　质怛罗　锦

　　su ci ka rmma 　素止羯磨　绣

　　tu lā yi 　妒攞(引)以　褥

　　pra ṇī ta 　钵啰(二合)尼(引)多　芳

　　pra ṇa la 　钵罗(二合)拏(引)攞　檐

　　gra ha 　乞哩(二合)贺　宇

　　va nya 　嚩你也　萧

　　saṃ cya 　僧思也　洒

　　ma nda 　满娜　缓

　　kṣa ma ṇa 　乞縒(二合)跛拏　掉

　　su va rṇu 　苏袜拏(重)　铿

　　śa vya 　舍弭也(二合)(入)　锵

　　a sti 　曷悉底(二合)　有

　　la jja 　攞惹(重)(引)　耻

　　ga nvi le 　献地隶　艾

　　du rga ndha 　讷献驮　臭

　　nā sti 　曩(引)悉底(二合)　无

　　ju gu psā 　儒虞波娑(二合)(引)　嫌

　　ka sto ri 　迦娑妒(二合)利　麝

　　dhu ma 　度波　香

　　sto tra 　娑妒(二合)怛罗(二合)　赞

　　sta va di 　娑多(二合)缚(引)宁(宁以反)　咏

　　gā yi 　誐以　歌

　　tu rī 　睹唎(引)　管

　　bi mu la 　尾补攞　博

　　jū ta 　儒(引)多　奕

　　su ra 　苏(上)啰　酒

　　kaṃ ji 　建尔(此以反)　酱

　　vra hma 　没罗(二合)憾磨(二合)　梵

　　sva ra 　娑嚩(二合)啰　音

　　ccha ṭi ka 　舍置迦　弹

　　ji hva 　尔贺嚩(二合)　舌

　　si ddhaṃ 　悉昙

　　ma ra 　摩多　莫

　　bi sma ra 　尾娑摩(二合)啰　忘

　　pra ṇi dhā na 　钵罗(二合)尼(尼曳反)驮(引)曩　愿

　　e ta tu 　曀多睹　兹

　　la bha 　攞婆(上)　利

　　pra sve da 　钵啰(二合)娑吠(二合)娜　润

　　sa rva 　萨嚩　总

　　na sa ti 　那悉地　洽

　　u tne ka 　嗢怛襄迦　无

　　sī mā 　枲(引)摩(引)　疆

　　tā va tu 　多(引)缚睹　且

　　a ṅga 　盎誐　题

　　a ṣṭa 　阿瑟吒(二合)　八

　　śa ta 　舍多　百

　　a nya 　頞你也(二合)　余

　　sa ma tā 　娑摩哆(引)　皆

　　ni pu ṇa 　你补拏　审

　　pra tya ve kṣa 　钵罗(二合)底也(二合)吠乞洒(二合)　详

　　śī ghra 　施伽罗(二合)　早

　　kā rya 　迦(引)里也(二合)　须

　　a bhyā sa 　阿毗也(二合)(引)娑　习

　　a dbhu ta 　曷娜步(二合)多　奇

　　vya khyā na 　弭也(二合)佉也(二合)(引)曩　说

　　ā di 　阿(引)你(你以反)　始

　　va rtta te 　袜多(重)帝　可

　　pra ti pa nta 　钵啰(二合)底半曩　向

　　pa ra 　跛啰　他

　　de śa 　祢舍　乡

　　kṣa ṇi ka 　乞洒(二合)抳迦　聊

　　śa rī ra pra ka śaḥ 　设哩(引)啰钵罗(二合)迦(引)铄　申

　　śi kṣā 　式乞叉　学

　　bhā ṣa 　婆(引)洒　语

　　ā da śa 　阿(引)捺舍　样

　　ī ccha 　伊(引)縒　岂

　　i ccha 　一縒　欲

　　ya śa 　也舍　耽

　　le khaḥ 　隶法(上)　文

　　li khaḥ 　理佉(入)　章

　　ā di 　阿(引)你(宁以反)　初

　　he tu 　系睹　因

　　ka rmma 　羯磨　业

　　bi pā ka pra tyu va ca 　尾播迦钵罗(二合)底庾缚(引)左　报

　　a śṛ ta 　阿室哩(二合)多　托

